azimuth,differential_reflectivity,differential_phase,horizontal_power,vertical_power,resultant_voltage_phi,resultant_voltage_theta,frequency
260,10.296369802932135,-10.767733116326612,0.12951861793209568,0.012097488591064926,(0.32174879588105254-0.16123377524944482j),(0.10580761030924904-0.030037280031837428j),5.6
262,10.343419900676574,-10.935489012659366,0.12978860858692506,0.011992081917141316,(0.3220150133160601-0.16153928248566266j),(0.10542010541210167-0.029642592532413324j),5.6
264,10.3814191795194,-11.113571659317802,0.1294621696746782,0.011857713780085726,(0.32151154322487696-0.16153172211004338j),(0.10490118677515921-0.029213948607623885j),5.6
266,10.410350358816373,-11.302034642095975,0.12854323042636726,0.011695375606947512,(0.3202413393532017-0.16121015785500234j),(0.10425285076718496-0.028752716634477753j),5.6
268,10.430182271813118,-11.500926457120414,0.12704362806394473,0.011506272643181745,(0.31821279054640284-0.16057474271072616j),(0.10347768727005421-0.028260234967575976j),5.6
270,10.440869098281029,-11.710294362843811,0.12498283807288371,0.011291807672994836,(0.31543959844816355-0.15962674526452336j),(0.10257885666828978-0.02773780520555474j),5.6
272,10.442349480641631,-11.930188558787382,0.12238753950311466,0.011053562104949377,(0.3119405909370715-0.1583685803085488j),(0.10156006178011381-0.02718668711279181j),5.6
274,10.434545522533554,-12.160666683399567,0.11929102955527085,0.010793274802670779,(0.30773947543144164-0.1568038418421308j),(0.10042551508009306-0.026608095075912094j),5.6
276,10.417361669092479,-12.40179860369629,0.11573250611402257,0.010512819084480998,(0.3028645372809557-0.1549373362737825j),(0.09917990161448037-0.02600319596170808j),5.6
278,10.390683467918649,-12.653671447700498,0.11175624049398523,0.010214178349546599,(0.29734828940892477-0.15277511341698147j),(0.0978283380616961-0.02537310823752388j),5.6
280,10.354376208897413,-12.916394807363615,0.10741066534297346,0.009899420810387171,(0.2912270801507545-0.1503244927809153j),(0.09637632844065327-0.024718902214428937j),5.6
282,10.308283439864363,-13.19010601481247,0.10274740432750523,0.00957067382133354,(0.2845406668365586-0.14759408268528854j),(0.09482971701664156-0.024041601275231694j),5.6
284,10.252225353764079,-13.474975367985794,0.09782027088252795,0.009230098289196919,(0.27733176307939256-0.14459378987288374j),(0.0931946389958114-0.023342183951749394j),5.6
286,10.185997041688557,-13.77121115242939,0.09268426296624642,0.008879863635944995,(0.26964556795038597-0.14133481754670424j),(0.09147746963229571-0.022621586717500836j),5.6
288,10.109366605259943,-14.079064272802004,0.08739457949159155,0.00852212375418794,(0.2615292852498004-0.13782965010591902j),(0.08968477239473444-0.021880707362711634j),5.6
290,10.022073121609054,-14.398832268907993,0.08200568201614288,0.00815899435581307,(0.2530316409246367-0.13409202327927125j),(0.08782324684942477-0.021120408817967343j),5.6
292,9.92382445512691,-14.730862443958188,0.07657042250087817,0.007792532063883248,(0.24420240635117016-0.13013687883600153j),(0.08589967691462957-0.0203415232921604j),5.6
294,9.814294912761298,-15.075553774094532,0.07113925465316427,0.007424715540007368,(0.23509193471021012-0.1259803035691475j),(0.08392088012462645-0.019544856589789703j),5.6
296,9.693122744678455,-15.433357193162005,0.06575954272130544,0.007057428876150708,(0.22575071705420074-0.12163945277260843j),(0.0818936585130372-0.018731192474072653j),5.6
298,9.559907500582574,-15.804773749611806,0.06047497777734123,0.006692447413826228,(0.2162289639209091-0.11713245894725952j),(0.0798247516843685-0.01790129694617502j),5.6
300,9.414207265352205,-16.19035000551603,0.05532510767611803,0.0063314260872483034,(0.20657621751357214-0.11247832695192157j),(0.07772079259189639-0.017055922318529926j),5.6
302,9.255535817941103,-16.59066988126038,0.050344983161339965,0.005975890322673216,(0.19684099856803994-0.10769681724209346j),(0.07558826648114489-0.016195810972243496j),5.6
304,9.083359787642673,-17.006341931427826,0.0455649191325529,0.005627229465812835,(0.1870704910895768-0.10280831919673361j),(0.07343347339327053-0.015321698705191402j),5.6
306,8.89709592611931,-17.43798075217353,0.041010366996100674,0.005286692654530224,(0.17731026719192802-0.09783371680779468j),(0.0712624945535387-0.014434317598594355j),5.6
308,8.696108678195987,-17.886180849466168,0.036701891376362816,0.00495538700628255,(0.16760405333299097-0.09279424918988638j),(0.06908116289879496-0.013534398355032506j),5.6
310,8.479708328324314,-18.351480818756407,0.03265524231239126,0.004634277949722079,(0.157993538337606-0.08771136845332363j),(0.06689503792551024-0.012622672089008123j),5.6
312,8.247150135824029,-18.83431507545775,0.028881512434338112,0.0043241914979561275,(0.1485182227483615-0.08260659747263648j),(0.0647093849680509-0.011699871581035233j),5.6
314,7.9976350693967255,-19.33494960760155,0.02538736750444149,0.004025818237234225,(0.13921530826719702-0.07750138997792747j),(0.06252915894597424-0.010766732036384723j),5.6
316,7.730313037263111,-19.85339728004727,0.022175338097787194,0.0037397187890327536,(0.13011962535721103-0.07241699520614092j),(0.06035899255001026-0.009823991417980755j),5.6
318,7.444289922880798,-20.389307105916547,0.019244160049918437,0.0034663304952091676,(0.12126359647631545-0.06737432908421258j),(0.05820318876954812-0.008872390448211507j),5.6
320,7.1386403336942905,-20.941820665659538,0.016589151558754723,0.0032059750744712068,(0.11267723191877466-0.062393853590537174j),(0.056065717600425585-0.00791267239436432j),5.6
322,6.812428830930584,-21.509387644159613,0.014202615434464105,0.002958867003148126,(0.10438815485089756-0.05749546557154864j),(0.05395021671124181-0.006945582765914716j),5.6
324,6.464743641310838,-22.089531609958563,0.012074255874017885,0.0027251223834064654,(0.09642165184333099-0.052698395894195366j),(0.051859995790268947-0.005971869057485471j),5.6
326,6.094748601804209,-22.678557375225697,0.010191600225952595,0.002504768076843468,(0.08880074502173124-0.04802111941154714j),(0.04979804424444813-0.004992280668337384j),5.6
328,5.701761535863836,-23.27119390055645,0.008540417434978005,0.002297750900017649,(0.08154628187429654-0.043481275825989485j),(0.04776704187812163-0.004007569117485536j),5.6
330,5.2853705953811545,-23.860174241860584,0.007105126148898621,0.0021039467002022657,(0.07467703876066031-0.03909560116992008j),(0.04576937214395914-0.0030184886532904336j),5.6
332,4.845604454169617,-24.435770903084336,0.0058691867712729415,0.0019231691536480502,(0.06820983425169737-0.034879869303495306j),(0.04380713753294968-0.002025797328777279j),5.6
